Experience,Education Level,Department,Location,Salary
6,Master,Operations,Chicago,63599.17
19,Master,HR,Los Angeles,80142.17
28,Bachelor,Finance,New York,102296.65
14,Bachelor,Sales,Boston,64336.46
10,Bachelor,Sales,Austin,60486.58
7,High School,IT,Boston,55949.08
28,PhD,Legal,San Francisco,110698.1
20,High School,Engineering,San Francisco,78372.24
6,High School,Operations,Seattle,55984.93
25,Master,Engineering,Chicago,84469.71
18,Bachelor,HR,San Francisco,84058.07
22,PhD,Legal,New York,103924.25
10,Master,IT,Boston,75303.87
10,High School,Engineering,Boston,61001.8
23,Bachelor,Finance,Seattle,77309.3
20,Master,Sales,Los Angeles,78653.76
3,Bachelor,HR,Los Angeles,54927.0
7,Master,IT,Austin,64609.12
23,Bachelor,Engineering,Seattle,88160.05
2,High School,Operations,Denver,47897.1
21,PhD,Finance,Austin,103092.36
20,High School,Finance,Denver,81160.84
1,PhD,Engineering,Los Angeles,60113.98
23,Bachelor,Sales,Seattle,80148.26
11,Master,Engineering,Denver,76222.67
29,High School,HR,Seattle,87364.1
5,PhD,Engineering,Seattle,66467.7
1,High School,Finance,Los Angeles,48261.06
27,PhD,IT,Austin,98935.62
20,High School,Engineering,Austin,73581.05
0,PhD,Sales,Seattle,61862.54
11,PhD,Legal,San Francisco,74788.39
25,Bachelor,IT,Chicago,101918.07
21,PhD,Operations,Los Angeles,98912.62
28,Bachelor,Marketing,Chicago,97365.86
11,PhD,Engineering,Chicago,77472.15
24,Master,Sales,Austin,92940.45
16,Master,IT,Austin,75162.61
26,Master,Sales,San Francisco,106085.99
26,PhD,Operations,Chicago,102821.7
30,Bachelor,Finance,Chicago,104440.03
9,Bachelor,Sales,Seattle,62585.29
27,PhD,IT,Austin,90509.97
27,Master,Sales,Chicago,103522.32
15,Master,Sales,Boston,84225.13
14,Bachelor,Sales,San Francisco,70913.01
29,Master,HR,Denver,105782.58
29,High School,HR,Boston,90920.56
14,Bachelor,Finance,Boston,69907.57
29,Master,Engineering,Denver,104550.74
18,Bachelor,Sales,Los Angeles,86957.57
11,High School,Operations,Los Angeles,60618.09
